InitDll -> True
factory classes: 2
  [0] Audio Module Class       FM8                              cid=4e545356666966386d38000000000000
  [1] Audio Module Class       FM8 FX                           cid=4e545356866966386d38206678000000
createInstance(IComponent) -> 0x0 0x24e6bd5ad78
component.initialize(host) -> 0x0
single-component: queryInterface(IEditController) -> 0x0
parameters: 1103
    0 id=1295090176 'Default'                                    short=''                   steps=127 default=0.000 unit=0 flags=0x8008
   49 id=48         'ShelfEQ: High Gain'                         short='SQHG'               steps=0 default=0.500 unit=0 flags=0x1
   50 id=49         'ShelfEQ: Volume'                            short='SQVl'               steps=0 default=0.500 unit=0 flags=0x1
   51 id=50         'PeakEQ: On/Off'                             short='PQOn'               steps=1 default=0.000 unit=0 flags=0x1
   52 id=51         'PeakEQ: Frequency 1'                        short='PQF1'               steps=0 default=0.400 unit=0 flags=0x1
   53 id=52         'PeakEQ: Gain 1'                             short='PQG1'               steps=0 default=0.500 unit=0 flags=0x1
   54 id=53         'PeakEQ: Quality 1'                          short='PQQ1'               steps=0 default=0.500 unit=0 flags=0x1
   55 id=54         'PeakEQ: Frequency 2'                        short='PQF2'               steps=0 default=0.600 unit=0 flags=0x1
   56 id=55         'PeakEQ: Gain 2'                             short='PQG2'               steps=0 default=0.500 unit=0 flags=0x1
   57 id=56         'PeakEQ: Quality 2'                          short='PQQ2'               steps=0 default=0.500 unit=0 flags=0x1
   58 id=57         'PeakEQ: Volume'                             short='PQVl'               steps=0 default=0.500 unit=0 flags=0x1
   59 id=58         'TalkWah: On/Off'                            short='TWOn'               steps=1 default=0.000 unit=0 flags=0x1
   60 id=59         'TalkWah: Mouth'                             short='TWMt'               steps=0 default=0.500 unit=0 flags=0x1
   61 id=60         'TalkWah: ModWheel'                          short='TWMW'               steps=1 default=0.000 unit=0 flags=0x1
   62 id=61         'TalkWah: Size'                              short='TWSz'               steps=0 default=0.500 unit=0 flags=0x1
   63 id=62         'TalkWah: Bright'                            short='TWBr'               steps=1 default=0.000 unit=0 flags=0x1
   64 id=63         'Phaser: On/Off'                             short='PhOn'               steps=1 default=0.000 unit=0 flags=0x1
   65 id=64         'Phaser: Modulation Rate'                    short='PhMR'               steps=0 default=0.500 unit=0 flags=0x1
   66 id=65         'Phaser: Color'                              short='PhCl'               steps=0 default=0.250 unit=0 flags=0x1
   67 id=66         'Phaser: Rotate'                             short='PhRo'               steps=0 default=0.500 unit=0 flags=0x1
   68 id=67         'Phaser: Sweep Minimum'                      short='PhMn'               steps=0 default=0.500 unit=0 flags=0x1
   69 id=68         'Phaser: Sweep Maximum'                      short='PhMx'               steps=0 default=0.500 unit=0 flags=0x1
   70 id=69         'Phaser: MIDI Tempo Sync'                    short='PhTS'               steps=1 default=0.000 unit=0 flags=0x1
   71 id=70         'Phaser: Dry/Wet'                            short='PhDW'               steps=0 default=0.500 unit=0 flags=0x1
   72 id=71         'Phaser: Invert'                             short='PhIv'               steps=1 default=0.000 unit=0 flags=0x1
   73 id=72         'Phaser: Notches'                            short='PhNt'               steps=0 default=0.250 unit=0 flags=0x1
   74 id=73         'Flanger: On/Off'                            short='FlOn'               steps=1 default=0.000 unit=0 flags=0x1
   75 id=74         'Flanger: Modulation Rate'                   short='FlMR'               steps=0 default=0.500 unit=0 flags=0x1
   76 id=75         'Flanger: Static'                            short='FlSt'               steps=1 default=0.000 unit=0 flags=0x1
   77 id=76         'Flanger: Modulation Depth'                  short='FlMD'               steps=0 default=0.500 unit=0 flags=0x1
   78 id=77         'Flanger: Color'                             short='FlCl'               steps=0 default=0.500 unit=0 flags=0x1
   79 id=78         'Flanger: Rotate'                            short='FlRo'               steps=0 default=0.500 unit=0 flags=0x1
   80 id=79         'Flanger: MIDI Tempo Sync'                   short='FlTS'               steps=1 default=0.000 unit=0 flags=0x1
   81 id=80         'Flanger: Invert'                            short='FlIv'               steps=1 default=0.000 unit=0 flags=0x1
   82 id=81         'Flanger: Dry/Wet'                           short='FlDW'               steps=0 default=0.500 unit=0 flags=0x1
   83 id=82         'Tremolo: On/Off'                            short='TrOn'               steps=1 default=0.000 unit=0 flags=0x1
   84 id=83         'Tremolo: Rate'                              short='TrRt'               steps=0 default=0.500 unit=0 flags=0x1
   85 id=84         'Tremolo: Intensity'                         short='TrIt'               steps=0 default=0.500 unit=0 flags=0x1
   86 id=85         'Tremolo: MIDI Tempo Sync'                   short='TrTS'               steps=1 default=0.000 unit=0 flags=0x1
   87 id=86         'Tremolo: Stereo Panning'                    short='TrPn'               steps=1 default=0.000 unit=0 flags=0x1
   88 id=87         'Tremolo: Pulse Width'                       short='TrWd'               steps=0 default=0.500 unit=0 flags=0x1
   89 id=88         'Tremolo: Attack'                            short='TrAt'               steps=0 default=0.500 unit=0 flags=0x1
   90 id=89         'Tremolo: Decay'                             short='TrDc'               steps=0 default=0.500 unit=0 flags=0x1
   91 id=90         'Reverb: On/Off'                             short='RvOn'               steps=1 default=0.000 unit=0 flags=0x1
   92 id=91         'Reverb: Dry/Wet'                            short='RvDW'               steps=0 default=0.500 unit=0 flags=0x1
   93 id=92         'Reverb: Bright'                             short='RvBr'               steps=0 default=0.500 unit=0 flags=0x1
   94 id=93         'Reverb: Roomsize'                           short='RvSz'               steps=0 default=0.500 unit=0 flags=0x1
   95 id=94         'Reverb: Treble'                             short='RvTr'               steps=0 default=0.500 unit=0 flags=0x1
   96 id=95         'PsycheDelay: On/Off'                        short='PDOn'               steps=1 default=0.000 unit=0 flags=0x1
   97 id=96         'PsycheDelay: Dry/Wet'                       short='PDDW'               steps=0 default=0.500 unit=0 flags=0x1
   98 id=97         'PsycheDelay: Delay Time'                    short='PDTm'               steps=0 default=0.500 unit=0 flags=0x1
   99 id=98         'PsycheDelay: Reverse Delay'                 short='PDRv'               steps=1 default=0.000 unit=0 flags=0x1
  100 id=99         'PsycheDelay: Delay Detune'                  short='PDDt'               steps=0 default=0.500 unit=0 flags=0x1
  101 id=100        'PsycheDelay: Feedback'                      short='PDFb'               steps=0 default=0.500 unit=0 flags=0x1
  102 id=101        'PsycheDelay: Delay Pitch Shift'             short='PDPt'               steps=0 default=0.500 unit=0 flags=0x1
  103 id=102        'PsycheDelay: MIDI Tempo Sync'               short='DlTS'               steps=1 default=0.000 unit=0 flags=0x1
  104 id=103        'PsycheDelay: Stereo'                        short='DlSt'               steps=0 default=0.500 unit=0 flags=0x1
  105 id=104        'Delay: Delay Time'                          short='DlTm'               steps=0 default=0.500 unit=0 flags=0x1
  106 id=105        'Delay: Diffusion'                           short='DlDf'               steps=0 default=0.500 unit=0 flags=0x1
  107 id=106        'Delay: Modulation Depth'                    short='DlMD'               steps=0 default=0.500 unit=0 flags=0x1
  108 id=107        'Delay: Feedback'                            short='DlFB'               steps=0 default=0.500 unit=0 flags=0x1
  109 id=108        'Delay: High Cut'                            short='DlHC'               steps=0 default=0.500 unit=0 flags=0x1
  110 id=109        'Delay: Low Cut'                             short='DlLC'               steps=0 default=0.500 unit=0 flags=0x1
  111 id=110        'Delay: Invert'                              short='DlIv'               steps=1 default=0.000 unit=0 flags=0x1
  112 id=111        'Delay: On/Off'                              short='DlOn'               steps=1 default=0.000 unit=0 flags=0x1
  113 id=112        'Delay: Dry/Wet'                             short='DlDW'               steps=0 default=0.500 unit=0 flags=0x1
  114 id=113        'Delay: Modulation Rate'                     short='DlMR'               steps=0 default=0.500 unit=0 flags=0x1
  115 id=114        'Delay: Sync Delays'                         short='DlSD'               steps=1 default=0.000 unit=0 flags=0x1
  116 id=115        'Delay: MIDI Tempo Sync'                     short='DlTS'               steps=1 default=0.000 unit=0 flags=0x1
  117 id=116        'Master Volume'                              short='MVol'               steps=0 default=0.800 unit=0 flags=0x1
  118 id=117        'Input Volume'                               short='IVol'               steps=0 default=0.800 unit=0 flags=0x1
  119 id=118        'Master Tune'                                short='MTun'               steps=0 default=0.497 unit=0 flags=0x1
  120 id=119        'Pitch Transpose'                            short='Tran'               steps=0 default=0.500 unit=0 flags=0x1
  121 id=120        'Number of Unison Voices'                    short='UniV'               steps=0 default=0.000 unit=0 flags=0x0
  122 id=121        'Unison Detune'                              short='UniD'               steps=0 default=0.500 unit=0 flags=0x1
  123 id=122        'Unison Mono'                                short='UniM'               steps=1 default=0.000 unit=0 flags=0x1
  124 id=123        'Unison Dynamic'                             short='UnDy'               steps=0 default=0.500 unit=0 flags=0x0
  125 id=124        'Unison Pan'                                 short='UniP'               steps=0 default=0.000 unit=0 flags=0x1
  126 id=125        'Portamento On/Off'                          short='PoOn'               steps=1 default=0.000 unit=0 flags=0x1
  127 id=126        'Portamento Auto'                            short='PoAu'               steps=1 default=0.000 unit=0 flags=0x1
  128 id=127        'Portamento Time'                            short='PoTi'               steps=0 default=0.500 unit=0 flags=0x1
  129 id=128        'Analog Quality BL'                          short='AQBL'               steps=0 default=0.500 unit=0 flags=0x1
  130 id=129        'Analog Quality BR'                          short='AQBR'               steps=0 default=0.500 unit=0 flags=0x1
  131 id=130        'Analog Quality TR'                          short='AQTR'               steps=0 default=0.500 unit=0 flags=0x1
  132 id=131        'Analog Quality TL'                          short='AQTL'               steps=0 default=0.500 unit=0 flags=0x1
  133 id=132        'Digital Quality BL'                         short='DQBL'               steps=0 default=0.500 unit=0 flags=0x1
  134 id=133        'Digital Quality BR'                         short='DQBR'               steps=0 default=0.500 unit=0 flags=0x1
  135 id=134        'Digital Quality TR'                         short='DQTR'               steps=0 default=0.500 unit=0 flags=0x1
  136 id=135        'Digital Quality TL'                         short='DQTL'               steps=0 default=0.500 unit=0 flags=0x1
  137 id=136        'Arpeggiator On'                             short='ArOn'               steps=1 default=0.000 unit=0 flags=0x1
  138 id=137        'Arpeggiator Note Length'                    short='ArNL'               steps=0 default=0.500 unit=0 flags=0x1
  139 id=138        'Arpeggiator Fixed Velocity'                 short='ArFV'               steps=1 default=0.000 unit=0 flags=0x1
  140 id=139        'Arpeggiator Velocity'                       short='ArVl'               steps=0 default=0.504 unit=0 flags=0x1
  141 id=140        'Arpeggiator Accent'                         short='ArAc'               steps=0 default=0.394 unit=0 flags=0x1
  142 id=141        'Arpeggiator Shuffle'                        short='ArSh'               steps=0 default=0.500 unit=0 flags=0x1
  143 id=142        'Arpeggiator Hold'                           short='ArHd'               steps=1 default=0.000 unit=0 flags=0x1
  144 id=143        'Arpeggiator Rotate Right'                   short='ArRR'               steps=1 default=0.000 unit=0 flags=0x1
  145 id=144        'Arpeggiator Rotate Left'                    short='ArRL'               steps=1 default=0.000 unit=0 flags=0x1
  146 id=145        'Arpeggiator Number of Steps'                short='ArNS'               steps=0 default=0.226 unit=0 flags=0x1
  147 id=146        'Arpeggiator Mode'                           short='ArMd'               steps=0 default=0.000 unit=0 flags=0x1
  148 id=147        'Arpeggiator Down'                           short='ArDn'               steps=1 default=0.000 unit=0 flags=0x1
  149 id=148        'Arpeggiator 1 Shot'                         short='Ar1S'               steps=1 default=0.000 unit=0 flags=0x1
  150 id=149        'Arpeggiator Tempo'                          short='ArTp'               steps=0 default=0.750 unit=0 flags=0x1
  151 id=150        'Arpeggiator Tripplets'                      short='ArTr'               steps=1 default=0.000 unit=0 flags=0x1
  152 id=151        'Arpeggiator Dotted'                         short='ArDd'               steps=1 default=0.000 unit=0 flags=0x1
  153 id=152        'Arpeggiator Key Sync'                       short='ArKS'               steps=1 default=0.000 unit=0 flags=0x1
  154 id=153        'Arpeggiator BPM Sync'                       short='ArBS'               steps=1 default=1.000 unit=0 flags=0x1
  155 id=154        'Arpeggiator BPM'                            short='ArB'                steps=0 default=0.224 unit=0 flags=0x1
  156 id=155        'Arpeggiator Split On'                       short='ArSO'               steps=1 default=0.000 unit=0 flags=0x1
  157 id=156        'Arpeggiator Split Note'                     short='ArSN'               steps=0 default=0.472 unit=0 flags=0x1
  158 id=157        'Arpeggiator Split Bass'                     short='ArSB'               steps=1 default=1.000 unit=0 flags=0x1
  159 id=158        'Reserved158'                                short='Rsvd'               steps=0 default=0.000 unit=0 flags=0x0
  160 id=159        'Reserved159'                                short='Rsvd'               steps=0 default=0.000 unit=0 flags=0x0
  161 id=160        'Reserved160'                                short='Rsvd'               steps=0 default=0.000 unit=0 flags=0x0
  162 id=161        'Reserved161'                                short='Rsvd'               steps=0 default=0.000 unit=0 flags=0x0
  163 id=162        'Reserved162'                                short='Rsvd'               steps=0 default=0.000 unit=0 flags=0x0
  164 id=163        'Reserved163'                                short='Rsvd'               steps=0 default=0.000 unit=0 flags=0x0
  165 id=164        'Reserved164'                                short='Rsvd'               steps=0 default=0.000 unit=0 flags=0x0
  166 id=165        'Microtune Root Note'                        short='MTRN'               steps=0 default=0.000 unit=0 flags=0x1
  167 id=166        'Microtuning of Note C '                     short='MTC '               steps=0 default=0.497 unit=0 flags=0x1
  168 id=167        'Microtuning of Note C#'                     short='MTC#'               steps=0 default=0.497 unit=0 flags=0x1
  169 id=168        'Microtuning of Note D '                     short='MTD '               steps=0 default=0.497 unit=0 flags=0x1
  170 id=169        'Microtuning of Note D#'                     short='MTD#'               steps=0 default=0.497 unit=0 flags=0x1
  171 id=170        'Microtuning of Note E '                     short='MTE '               steps=0 default=0.497 unit=0 flags=0x1
  172 id=171        'Microtuning of Note F '                     short='MTF '               steps=0 default=0.497 unit=0 flags=0x1
  173 id=172        'Microtuning of Note F#'                     short='MTF#'               steps=0 default=0.497 unit=0 flags=0x1
  174 id=173        'Microtuning of Note G '                     short='MTG '               steps=0 default=0.497 unit=0 flags=0x1
  175 id=174        'Microtuning of Note G#'                     short='MTG#'               steps=0 default=0.497 unit=0 flags=0x1
  176 id=175        'Microtuning of Note A '                     short='MTA '               steps=0 default=0.497 unit=0 flags=0x1
  177 id=176        'Microtuning of Note A#'                     short='MTA#'               steps=0 default=0.497 unit=0 flags=0x1
  178 id=177        'Microtuning of Note H '                     short='MTH '               steps=0 default=0.497 unit=0 flags=0x1
  179 id=178        'FM-Matrix Op. A -> Op. A BL'                short='AABL'               steps=0 default=0.500 unit=0 flags=0x1
  180 id=179        'FM-Matrix Op. A -> Op. A BR'                short='AABR'               steps=0 default=0.500 unit=0 flags=0x1
  181 id=180        'FM-Matrix Op. A -> Op. A TR'                short='AATR'               steps=0 default=0.500 unit=0 flags=0x1
  182 id=181        'FM-Matrix Op. A -> Op. A TL'                short='AATL'               steps=0 default=0.500 unit=0 flags=0x1
  183 id=182        'FM-Matrix Op. A -> Op. B BL'                short='ABBL'               steps=0 default=0.500 unit=0 flags=0x1
  184 id=183        'FM-Matrix Op. A -> Op. B BR'                short='ABBR'               steps=0 default=0.500 unit=0 flags=0x1
  185 id=184        'FM-Matrix Op. A -> Op. B TR'                short='ABTR'               steps=0 default=0.500 unit=0 flags=0x1
  186 id=185        'FM-Matrix Op. A -> Op. B TL'                short='ABTL'               steps=0 default=0.500 unit=0 flags=0x1
  187 id=186        'FM-Matrix Op. A -> Op. C BL'                short='ACBL'               steps=0 default=0.500 unit=0 flags=0x1
  188 id=187        'FM-Matrix Op. A -> Op. C BR'                short='ACBR'               steps=0 default=0.500 unit=0 flags=0x1
  189 id=188        'FM-Matrix Op. A -> Op. C TR'                short='ACTR'               steps=0 default=0.500 unit=0 flags=0x1
  190 id=189        'FM-Matrix Op. A -> Op. C TL'                short='ACTL'               steps=0 default=0.500 unit=0 flags=0x1
  191 id=190        'FM-Matrix Op. A -> Op. D BL'                short='ADBL'               steps=0 default=0.500 unit=0 flags=0x1
  192 id=191        'FM-Matrix Op. A -> Op. D BR'                short='ADBR'               steps=0 default=0.500 unit=0 flags=0x1
  193 id=192        'FM-Matrix Op. A -> Op. D TR'                short='ADTR'               steps=0 default=0.500 unit=0 flags=0x1
  194 id=193        'FM-Matrix Op. A -> Op. D TL'                short='ADTL'               steps=0 default=0.500 unit=0 flags=0x1
  195 id=194        'FM-Matrix Op. A -> Op. E BL'                short='AEBL'               steps=0 default=0.500 unit=0 flags=0x1
  196 id=195        'FM-Matrix Op. A -> Op. E BR'                short='AEBR'               steps=0 default=0.500 unit=0 flags=0x1
  197 id=196        'FM-Matrix Op. A -> Op. E TR'                short='AETR'               steps=0 default=0.500 unit=0 flags=0x1
  198 id=197        'FM-Matrix Op. A -> Op. E TL'                short='AETL'               steps=0 default=0.500 unit=0 flags=0x1
  199 id=198        'FM-Matrix Op. A -> Op. F BL'                short='AFBL'               steps=0 default=0.500 unit=0 flags=0x1
  200 id=199        'FM-Matrix Op. A -> Op. F BR'                short='AFBR'               steps=0 default=0.500 unit=0 flags=0x1
  201 id=200        'FM-Matrix Op. A -> Op. F TR'                short='AFTR'               steps=0 default=0.500 unit=0 flags=0x1
  202 id=201        'FM-Matrix Op. A -> Op. F TL'                short='AFTL'               steps=0 default=0.500 unit=0 flags=0x1
  203 id=202        'FM-Matrix Op. A -> Op. X BL'                short='AXBL'               steps=0 default=0.500 unit=0 flags=0x1
  204 id=203        'FM-Matrix Op. A -> Op. X BR'                short='AXBR'               steps=0 default=0.500 unit=0 flags=0x1
  205 id=204        'FM-Matrix Op. A -> Op. X TR'                short='AXTR'               steps=0 default=0.500 unit=0 flags=0x1
  206 id=205        'FM-Matrix Op. A -> Op. X TL'                short='AXTL'               steps=0 default=0.500 unit=0 flags=0x1
  207 id=206        'FM-Matrix Op. A -> Op. Z BL'                short='AZBL'               steps=0 default=0.500 unit=0 flags=0x1
  208 id=207        'FM-Matrix Op. A -> Op. Z BR'                short='AZBR'               steps=0 default=0.500 unit=0 flags=0x1
  209 id=208        'FM-Matrix Op. A -> Op. Z TR'                short='AZTR'               steps=0 default=0.500 unit=0 flags=0x1
  210 id=209        'FM-Matrix Op. A -> Op. Z TL'                short='AZTL'               steps=0 default=0.500 unit=0 flags=0x1
  211 id=210        'FM-Matrix Op. A -> Out   BL'                short='AOBL'               steps=0 default=0.500 unit=0 flags=0x1
  212 id=211        'FM-Matrix Op. A -> Out   BR'                short='AOBR'               steps=0 default=0.500 unit=0 flags=0x1
  213 id=212        'FM-Matrix Op. A -> Out   TR'                short='AOTR'               steps=0 default=0.500 unit=0 flags=0x1
  214 id=213        'FM-Matrix Op. A -> Out   TL'                short='AOTL'               steps=0 default=0.500 unit=0 flags=0x1
  215 id=214        'FM-Matrix Op. A -> Pan   BL'                short='APBL'               steps=0 default=0.497 unit=0 flags=0x1
  216 id=215        'FM-Matrix Op. A -> Pan   BR'                short='APBR'               steps=0 default=0.497 unit=0 flags=0x1
  217 id=216        'FM-Matrix Op. A -> Pan   TR'                short='APTR'               steps=0 default=0.497 unit=0 flags=0x1
  218 id=217        'FM-Matrix Op. A -> Pan   TL'                short='APTL'               steps=0 default=0.497 unit=0 flags=0x1
  219 id=218        'FM-Matrix Op. A -> In    BL'                short='AIBL'               steps=0 default=0.500 unit=0 flags=0x1
  220 id=219        'FM-Matrix Op. A -> In    BR'                short='AIBR'               steps=0 default=0.500 unit=0 flags=0x1
  221 id=220        'FM-Matrix Op. A -> In    TR'                short='AITR'               steps=0 default=0.500 unit=0 flags=0x1
  222 id=221        'FM-Matrix Op. A -> In    TL'                short='AITL'               steps=0 default=0.500 unit=0 flags=0x1
  223 id=222        'FM-Matrix Op. B -> Op. A BL'                short='BABL'               steps=0 default=0.500 unit=0 flags=0x1
  224 id=223        'FM-Matrix Op. B -> Op. A BR'                short='BABR'               steps=0 default=0.500 unit=0 flags=0x1
  225 id=224        'FM-Matrix Op. B -> Op. A TR'                short='BATR'               steps=0 default=0.500 unit=0 flags=0x1
  226 id=225        'FM-Matrix Op. B -> Op. A TL'                short='BATL'               steps=0 default=0.500 unit=0 flags=0x1
  227 id=226        'FM-Matrix Op. B -> Op. B BL'                short='BBBL'               steps=0 default=0.500 unit=0 flags=0x1
  228 id=227        'FM-Matrix Op. B -> Op. B BR'                short='BBBR'               steps=0 default=0.500 unit=0 flags=0x1
  229 id=228        'FM-Matrix Op. B -> Op. B TR'                short='BBTR'               steps=0 default=0.500 unit=0 flags=0x1
  230 id=229        'FM-Matrix Op. B -> Op. B TL'                short='BBTL'               steps=0 default=0.500 unit=0 flags=0x1
  231 id=230        'FM-Matrix Op. B -> Op. C BL'                short='BCBL'               steps=0 default=0.500 unit=0 flags=0x1
  232 id=231        'FM-Matrix Op. B -> Op. C BR'                short='BCBR'               steps=0 default=0.500 unit=0 flags=0x1
  233 id=232        'FM-Matrix Op. B -> Op. C TR'                short='BCTR'               steps=0 default=0.500 unit=0 flags=0x1
  234 id=233        'FM-Matrix Op. B -> Op. C TL'                short='BCTL'               steps=0 default=0.500 unit=0 flags=0x1
  235 id=234        'FM-Matrix Op. B -> Op. D BL'                short='BDBL'               steps=0 default=0.500 unit=0 flags=0x1
  236 id=235        'FM-Matrix Op. B -> Op. D BR'                short='BDBR'               steps=0 default=0.500 unit=0 flags=0x1
  237 id=236        'FM-Matrix Op. B -> Op. D TR'                short='BDTR'               steps=0 default=0.500 unit=0 flags=0x1
  238 id=237        'FM-Matrix Op. B -> Op. D TL'                short='BDTL'               steps=0 default=0.500 unit=0 flags=0x1
  239 id=238        'FM-Matrix Op. B -> Op. E BL'                short='BEBL'               steps=0 default=0.500 unit=0 flags=0x1
  240 id=239        'FM-Matrix Op. B -> Op. E BR'                short='BEBR'               steps=0 default=0.500 unit=0 flags=0x1
  241 id=240        'FM-Matrix Op. B -> Op. E TR'                short='BETR'               steps=0 default=0.500 unit=0 flags=0x1
  242 id=241        'FM-Matrix Op. B -> Op. E TL'                short='BETL'               steps=0 default=0.500 unit=0 flags=0x1
  243 id=242        'FM-Matrix Op. B -> Op. F BL'                short='BFBL'               steps=0 default=0.500 unit=0 flags=0x1
  244 id=243        'FM-Matrix Op. B -> Op. F BR'                short='BFBR'               steps=0 default=0.500 unit=0 flags=0x1
  245 id=244        'FM-Matrix Op. B -> Op. F TR'                short='BFTR'               steps=0 default=0.500 unit=0 flags=0x1
  246 id=245        'FM-Matrix Op. B -> Op. F TL'                short='BFTL'               steps=0 default=0.500 unit=0 flags=0x1
  247 id=246        'FM-Matrix Op. B -> Op. X BL'                short='BXBL'               steps=0 default=0.500 unit=0 flags=0x1
  248 id=247        'FM-Matrix Op. B -> Op. X BR'                short='BXBR'               steps=0 default=0.500 unit=0 flags=0x1
  249 id=248        'FM-Matrix Op. B -> Op. X TR'                short='BXTR'               steps=0 default=0.500 unit=0 flags=0x1
